sentence_id,word,tag
41,2,I-date/time
41,the,B-location
41,Wellness,I-location
41,C,I-location
42,October,B-date/time
42,6,I-date/time
42,pottery,B-event_type
42,worksho,I-event_type
42,at,B-location
42,the,I-location
42,Ar,I-location
43,science,B-event_type
43,fair,I-event_type
43,on,B-date/time
43,Ma,I-date/time
43,at,B-location
43,the,I-location
43,Scienc,I-location
44,June,B-date/time
44,1,I-date/time
44,a,B-event_type
44,health,I-event_type
44,he,B-location
44,Exhibition,I-location
44,Cen,I-location
45,storytelling,B-event_type
45,sessi,I-event_type
45,for,B-date/time
45,Ju,I-date/time
45,3,B-location
45,at,I-location
45,the,I-location
45,B,I-location
